Actual,Predicted,Probability
1,0,0.3611111111111111
0,0,0.2702702702702703
0,0,0.6470588235294118
0,0,0.25
0,0,0.0
0,0,0.0
0,1,0.96
0,1,0.7702702702702703
1,0,0.5
0,0,0.0
0,0,0.3333333333333333
0,0,0.0
0,1,0.8461538461538461
0,0,0.5909090909090909
0,0,0.0
0,0,0.4090909090909091
0,0,0.14285714285714285
1,0,0.08
0,0,0.0
0,0,0.34285714285714286
0,0,0.05714285714285714
0,0,0.1346153846153846
1,0,0.23529411764705882
0,0,0.0
0,0,0.14285714285714285
0,0,0.3225806451612903
1,0,0.24
0,0,0.0
1,1,0.8372943327239488
0,0,0.0
1,1,0.8372943327239488
0,0,0.0
0,0,0.0
0,0,0.5909090909090909
0,0,0.1111111111111111
1,1,0.9949238578680203
0,0,0.0
0,0,0.0
0,0,0.18518518518518517
1,0,0.06666666666666667
0,0,0.2702702702702703
1,0,0.0
1,1,0.9655172413793104
0,0,0.0
0,0,0.0
0,0,0.009433962264150943
1,0,0.25
1,1,0.8092105263157895
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.6875
1,0,0.4
0,0,0.0
0,1,0.8157894736842105
0,0,0.14285714285714285
0,0,0.2702702702702703
1,1,0.8372943327239488
0,0,0.22580645161290322
0,0,0.43478260869565216
0,1,0.9622641509433962
0,0,0.0963855421686747
0,0,0.3611111111111111
0,0,0.0
0,1,0.8571428571428571
0,0,0.32142857142857145
1,0,0.5961538461538461
1,0,0.27586206896551724
0,0,0.25
0,0,0.29411764705882354
0,0,0.041666666666666664
1,1,0.7
0,0,0.0
0,1,0.7666666666666667
0,0,0.6538461538461539
0,0,0.0
0,0,0.27586206896551724
0,0,0.32142857142857145
1,0,0.4375
1,0,0.0625
0,0,0.0
0,0,0.0963855421686747
1,0,0.6
1,0,0.35714285714285715
1,1,0.9622641509433962
0,0,0.0
0,0,0.3333333333333333
0,0,0.3333333333333333
0,0,0.0
0,0,0.49411764705882355
1,0,0.2702702702702703
0,0,0.6585365853658537
0,0,0.0
1,0,0.49411764705882355
0,0,0.0
0,1,1.0
0,1,0.6707317073170732
0,0,0.0
1,1,0.8823529411764706
0,0,0.3333333333333333
0,0,0.5555555555555556
0,0,0.5714285714285714
0,0,0.0
0,0,0.0
1,1,0.9622641509433962
0,0,0.14285714285714285
0,0,0.0
0,0,0.0
0,0,0.03225806451612903
0,0,0.0
0,0,0.0
0,0,0.5909090909090909
0,0,0.26666666666666666
0,0,0.0
